# time [Myr]	Phi_perturb
621.04	-0
621.05	-0
621.06	-0
621.07	-0
621.08	-0
621.09	-0
621.1	-0
621.11	-0
621.12	-0
621.13	-0
621.14	-0
621.15	-0
621.16	-0
621.17	-0
621.18	-0
621.19	-0
621.2	-0
621.21	-0
621.22	-0
621.23	-0
621.24	-0
621.25	-0
621.26	-0
621.27	-0
621.28	-0
621.29	-0
621.3	-0
621.31	-0
621.32	-0
621.33	-0
621.34	-0
621.35	-0
621.36	-0
621.37	-0
621.38	-0
621.39	-0
621.4	-0
621.41	-0
621.42	-0
621.43	-0
621.44	-0
621.45	-0
621.46	-0
621.47	-0
621.48	-0
621.49	-0
621.5	-0
621.51	-0
621.52	-0
621.53	-0
621.54	-0
621.55	-0
621.56	-0
621.57	-0
621.58	-0
621.59	-0
621.6	-0
621.61	-0
621.62	-0
621.63	-0
621.64	-0
621.65	-0
621.66	-0
621.67	-0
621.68	-0
621.69	-0
621.7	-0
621.71	-0
621.72	-0
621.73	-0
621.74	-0
621.75	-0
621.76	-0
621.77	-0
621.78	-0
621.79	-0
621.8	-0
621.81	-0
621.82	-0
621.83	-0
621.84	-0
621.85	-0
621.86	-0
621.87	-0
621.88	-0
621.89	-0
621.9	-0
621.91	-0
621.92	-0
621.93	-0
621.94	-0
621.95	-0
621.96	-0
621.97	-0
621.98	-0
621.99	-0
622	-0
622.01	-0
622.02	-0
622.03	-0
622.04	-0
622.05	-0
622.06	-0
622.07	-0
622.08	-0
622.09	-0
622.1	-0
622.11	-0
622.12	-0
622.13	-0
622.14	-0
622.15	-0
622.16	-0
622.17	-0
622.18	-0
622.19	-0
622.2	-0
622.21	-0
622.22	-0
622.23	-0
622.24	-0
622.25	-0
622.26	-0
622.27	-0
622.28	-0
622.29	-0
622.3	-0
622.31	-0
622.32	-0
622.33	-0
622.34	-0
622.35	-0
622.36	-0
622.37	-0
622.38	-0
622.39	-0
622.4	-0
622.41	-0
622.42	-0
622.43	-0
622.44	-0
622.45	-0
622.46	-0
622.47	-0
622.48	-0
622.49	-0
622.5	-0
622.51	-0
622.52	-0
622.53	-0
622.54	-0
622.55	-0
622.56	-0
622.57	-0
622.58	-0
622.59	-0
622.6	-0
622.61	-0
622.62	-0
622.63	-0
622.64	-0
622.65	-0
622.66	-0
622.67	-0
622.68	-0
622.69	-0
622.7	-0
622.71	-0
622.72	-0
622.73	-0
622.74	-0
622.75	-0
622.76	-0
622.77	-0
622.78	-0
622.79	-0
622.8	-0
622.81	-0
622.82	-0
622.83	-0
622.84	-0
622.85	-0
622.86	-0
622.87	-0
622.88	-0
622.89	-0
622.9	-0
622.91	-0
622.92	-0
622.93	-0
622.94	-0
622.95	-0
622.96	-0
622.97	-0
622.98	-0
622.99	-0
623	-0
623.01	-0
623.02	-0
623.03	-0
623.04	-0
623.05	-0
623.06	-0
623.07	-0
623.08	-0
623.09	-0
623.1	-0
623.11	-0
623.12	-0
623.13	-0
623.14	-0
623.15	-0
623.16	-0
623.17	-0
623.18	-0
623.19	-0
623.2	-0
623.21	-0
623.22	-0
623.23	-0
623.24	-0
623.25	-0
623.26	-0
623.27	-0
623.28	-0
623.29	-0
623.3	-0
623.31	-0
623.32	-0
623.33	-0
623.34	-0
623.35	-0
623.36	-0
623.37	-0
623.38	-0
623.39	-0
623.4	-0
623.41	-0
623.42	-0
623.43	-0
623.44	-0
623.45	-0
623.46	-0
623.47	-0
623.48	-0
623.49	-0
623.5	-0
623.51	-0
623.52	-0
623.53	-0
623.54	-0
623.55	-0
623.56	-0
623.57	-0
623.58	-0
623.59	-0
623.6	-0
623.61	-0
623.62	-0
623.63	-0
623.64	-0
623.65	-0
623.66	-0
623.67	-0
623.68	-0
623.69	-0
623.7	-0
623.71	-0
623.72	-0
623.73	-0
623.74	-0
623.75	-0
623.76	-0
623.77	-0
623.78	-0
623.79	-0
623.8	-0
623.81	-0
623.82	-0
623.83	-0
623.84	-0
623.85	-0
623.86	-0
623.87	-0
623.88	-0
623.89	-0
623.9	-0
623.91	-0
623.92	-0
623.93	-0
623.94	-0
623.95	-0
623.96	-0
623.97	-0
623.98	-0
623.99	-0
624	-0
624.01	-0
624.02	-0
624.03	-0
624.04	-0
624.05	-0
624.06	-0
624.07	-0
624.08	-0
624.09	-0
624.1	-0
624.11	-0
624.12	-0
624.13	-0
624.14	-0
624.15	-0
624.16	-0
624.17	-0
624.18	-0
624.19	-0
624.2	-0
624.21	-0
624.22	-0
624.23	-0
624.24	-0
624.25	-0
624.26	-0
624.27	-0
624.28	-0
624.29	-0
624.3	-0
624.31	-0
624.32	-0
624.33	-0
624.34	-0
624.35	-0
624.36	-0
624.37	-0
624.38	-0
624.39	-0
624.4	-0
624.41	-0
624.42	-0
624.43	-0
624.44	-0
624.45	-0
624.46	-0
624.47	-0
624.48	-0
624.49	-0
624.5	-0
624.51	-0
624.52	-0
624.53	-0
624.54	-0
624.55	-0
624.56	-0
624.57	-0
624.58	-0
624.59	-0
624.6	-0
624.61	-0
624.62	-0
624.63	-0
624.64	-0
624.65	-0
624.66	-0
624.67	-0
624.68	-0
624.69	-0
624.7	-0
624.71	-0
624.72	-0
624.73	-0
624.74	-0
624.75	0
624.76	0
624.77	0
624.78	0
624.79	0
624.8	0
624.81	0
624.82	0
624.83	0
624.84	0
624.85	0
624.86	0
624.87	0
624.88	0
624.89	0
624.9	0
624.91	0
624.92	0
624.93	0
624.94	0
624.95	0
624.96	0
624.97	0
624.98	0
624.99	0
625	0
625.01	0
625.02	0
625.03	0
625.04	0
625.05	0
625.06	0
625.07	0
625.08	0
625.09	0
625.1	0
625.11	0
625.12	0
625.13	0
625.14	0
625.15	0
625.16	0
625.17	0
625.18	0
625.19	0
625.2	0
625.21	0
625.22	0
625.23	0
625.24	0
625.25	0
625.26	0
625.27	0
625.28	0
625.29	0
625.3	0
625.31	0
625.32	0
625.33	0
625.34	0
625.35	0
625.36	0
625.37	0
625.38	0
625.39	0
625.4	0
625.41	0
625.42	0
625.43	0
625.44	0
625.45	0
625.46	0
625.47	0
625.48	0
625.49	0
625.5	0
625.51	0
625.52	0
625.53	0
625.54	0
625.55	0
625.56	0
625.57	0
625.58	0
625.59	0
625.6	0
625.61	0
625.62	0
625.63	0
625.64	0
625.65	0
625.66	0
625.67	0
625.68	0
625.69	0
625.7	0
625.71	0
625.72	0
625.73	0
625.74	0
625.75	0
625.76	0
625.77	0
625.78	0
625.79	0
625.8	0
625.81	0
625.82	0
625.83	0
625.84	0
625.85	0
625.86	0
625.87	0
625.88	0
625.89	0
625.9	0
625.91	0
625.92	0
625.93	0
625.94	0
625.95	0
625.96	0
625.97	0
625.98	0
625.99	0
626	0
626.01	0
626.02	0
626.03	0
626.04	0
626.05	0
626.06	0
626.07	0
626.08	0
626.09	0
626.1	0
626.11	0
626.12	0
626.13	0
626.14	0
626.15	0
626.16	0
626.17	0
626.18	0
626.19	0
626.2	0
626.21	0
626.22	0
626.23	0
626.24	0
626.25	0
626.26	0
626.27	0
626.28	0
626.29	0
626.3	0
626.31	0
626.32	0
626.33	0
626.34	0
626.35	0
626.36	0
626.37	0
626.38	0
626.39	0
626.4	0
626.41	0
626.42	0
626.43	0
626.44	0
626.45	0
626.46	0
626.47	0
626.48	0
626.49	0
626.5	0
626.51	0
626.52	0
626.53	0
626.54	0
626.55	0
626.56	0
626.57	0
626.58	0
626.59	0
626.6	0
626.61	0
626.62	0
626.63	0
626.64	0
626.65	0
626.66	0
626.67	0
626.68	0
626.69	0
626.7	0
626.71	0
626.72	0
626.73	0
626.74	0
626.75	0
626.76	0
626.77	0
626.78	0
626.79	0
626.8	0
626.81	0
626.82	0
626.83	0
626.84	0
626.85	0
626.86	0
626.87	0
626.88	0
626.89	0
626.9	0
626.91	0
626.92	0
626.93	0
626.94	0
626.95	0
626.96	0
626.97	0
626.98	0
626.99	0
627	0
627.01	0
627.02	0
627.03	0
627.04	0
627.05	0
627.06	0
627.07	0
627.08	0
627.09	0
627.1	0
627.11	0
627.12	0
627.13	0
627.14	0
627.15	0
627.16	0
627.17	0
627.18	0
627.19	0
627.2	0
627.21	0
627.22	0
627.23	0
627.24	0
627.25	0
627.26	0
627.27	0
627.28	0
627.29	0
627.3	0
627.31	0
627.32	0
627.33	0
627.34	0
627.35	0
627.36	0
627.37	0
627.38	0
627.39	0
627.4	0
627.41	0
627.42	0
627.43	0
627.44	0
627.45	0
627.46	0
627.47	0
627.48	0
627.49	0
627.5	0
627.51	0
627.52	0
627.53	0
627.54	0
627.55	0
627.56	0
627.57	0
627.58	0
627.59	0
627.6	0
627.61	0
627.62	0
627.63	0
627.64	0
627.65	0
627.66	0
627.67	0
627.68	0
627.69	0
627.7	0
627.71	0
627.72	0
627.73	0
627.74	0
627.75	0
627.76	0
627.77	0
627.78	0
627.79	0
627.8	0
627.81	0
627.82	0
627.83	0
627.84	0
627.85	0
627.86	0
627.87	0
627.88	0
627.89	0
627.9	0
627.91	0
627.92	0
627.93	0
627.94	0
627.95	0
627.96	0
627.97	0
627.98	0
627.99	0
628	0
628.01	0
628.02	0
628.03	0
628.04	0
628.05	0
628.06	0
628.07	0
628.08	0
628.09	0
628.1	0
628.11	0
628.12	0
628.13	0
628.14	0
628.15	0
628.16	0
628.17	0
628.18	0
628.19	0
628.2	0
628.21	0
628.22	0
628.23	0
628.24	0
628.25	0
628.26	0
628.27	0
628.28	0
628.29	0
628.3	0
628.31	0
628.32	0
628.33	0
628.34	0
628.35	0
628.36	0
628.37	0
628.38	0
628.39	0
628.4	0
628.41	0
628.42	0
628.43	0
628.44	0
628.45	0
628.46	0
628.47	0
628.48	0
628.49	0
628.5	0
628.51	0
628.52	0
628.53	0
628.54	0
628.55	0
628.56	0
628.57	0
628.58	0
628.59	0
628.6	0
628.61	0
628.62	0
628.63	0
628.64	0
628.65	0
628.66	0
628.67	0
628.68	0
628.69	0
628.7	0
628.71	0
628.72	0
628.73	0
628.74	0
628.75	0
628.76	0
628.77	0
628.78	0
628.79	0
628.8	0
628.81	0
628.82	0
628.83	0
628.84	0
628.85	0
628.86	0
628.87	0
628.88	0
628.89	0
628.9	0
628.91	0
628.92	0
628.93	0
628.94	0
628.95	0
628.96	0
628.97	0
628.98	0
628.99	0
629	0
629.01	0
629.02	0
629.03	0
629.04	0
629.05	0
629.06	0
629.07	0
629.08	0
629.09	0
629.1	0
629.11	0
629.12	0
629.13	0
629.14	0
629.15	0
629.16	0
629.17	0
629.18	0
629.19	0
629.2	0
629.21	0
629.22	0
629.23	0
629.24	0
629.25	0
629.26	0
629.27	0
629.28	0
629.29	0
629.3	0
629.31	0
629.32	0
629.33	0
629.34	0
629.35	0
629.36	0
629.37	0
629.38	0
629.39	0
629.4	0
629.41	0
629.42	0
629.43	0
629.44	0
629.45	0
629.46	0
629.47	0
629.48	0
629.49	0
629.5	0
629.51	0
629.52	0
629.53	0
629.54	0
629.55	0
629.56	0
629.57	0
629.58	0
629.59	0
629.6	0
629.61	0
629.62	0
629.63	0
629.64	0
629.65	0
629.66	0
629.67	0
629.68	0
629.69	0
629.7	0
629.71	0
629.72	0
629.73	0
629.74	0
629.75	0
629.76	0
629.77	0
629.78	0
629.79	0
629.8	0
629.81	0
629.82	0
629.83	0
629.84	0
629.85	0
629.86	0
629.87	0
629.88	0
629.89	0
629.9	0
629.91	0
629.92	0
629.93	0
629.94	0
629.95	0
629.96	0
629.97	0
629.98	0
629.99	0
630	0
630.01	0
630.02	0
630.03	0
630.04	0
630.05	0
630.06	0
630.07	0
630.08	0
630.09	0
630.1	0
630.11	0
630.12	0
630.13	0
630.14	0
630.15	0
630.16	0
630.17	0
630.18	0
630.19	0
630.2	0
630.21	0
630.22	0
630.23	0
630.24	0
630.25	0
630.26	0
630.27	0
630.28	0
630.29	0
630.3	0
630.31	0
630.32	0
630.33	0
630.34	0
630.35	0
630.36	0
630.37	0
630.38	0
630.39	0
630.4	0
630.41	0
630.42	0
630.43	0
630.44	0
630.45	0
630.46	0
630.47	0
630.48	0
630.49	0
630.5	0
630.51	0
630.52	0
630.53	0
630.54	0
630.55	0
630.56	0
630.57	0
630.58	0
630.59	0
630.6	0
630.61	0
630.62	0
630.63	0
630.64	0
630.65	0
630.66	0
630.67	0
630.68	0
630.69	0
630.7	0
630.71	0
630.72	0
630.73	0
630.74	0
630.75	0
630.76	0
630.77	0
630.78	0
630.79	0
630.8	0
630.81	0
630.82	0
630.83	0
630.84	0
630.85	0
630.86	0
630.87	0
630.88	0
630.89	0
630.9	0
630.91	0
630.92	0
630.93	0
630.94	0
630.95	0
630.96	0
630.97	0
630.98	0
630.99	0
631	0
631.01	0
631.02	0
631.03	0
631.04	0
631.05	0
631.06	0
631.07	0
631.08	0
631.09	0
631.1	0
631.11	0
631.12	0
631.13	0
631.14	0
631.15	0
631.16	0
631.17	0
631.18	0
631.19	0
631.2	0
631.21	0
631.22	0
631.23	0
631.24	0
631.25	0
631.26	0
631.27	0
631.28	0
631.29	0
631.3	0
631.31	0
631.32	0
631.33	0
631.34	0
631.35	0
631.36	0
631.37	0
631.38	0
631.39	0
631.4	0
631.41	0
631.42	0
631.43	0
631.44	0
631.45	0
631.46	0
631.47	0
631.48	0
631.49	0
631.5	0
631.51	0
631.52	0
631.53	0
631.54	0
631.55	0
631.56	0
631.57	0
631.58	0
631.59	0
631.6	0
631.61	0
631.62	0
631.63	0
631.64	0
631.65	0
631.66	0
631.67	0
631.68	0
631.69	0
631.7	0
631.71	0
631.72	0
631.73	0
631.74	0
631.75	0
631.76	0
631.77	0
631.78	0
631.79	0
631.8	0
631.81	0
631.82	0
631.83	0
631.84	0
631.85	0
631.86	0
631.87	0
631.88	0
631.89	0
631.9	0
631.91	0
631.92	0
631.93	0
631.94	0
631.95	0
631.96	0
631.97	0
631.98	0
631.99	0
632	0
632.01	0
632.02	0
632.03	0
632.04	0
632.05	0
632.06	0
632.07	0
632.08	0
632.09	0
632.1	0
632.11	0
632.12	0
632.13	0
632.14	0
632.15	0
632.16	0
632.17	0
632.18	0
632.19	0
632.2	0
632.21	0
632.22	0
632.23	0
632.24	0
632.25	0
632.26	0
632.27	0
632.28	0
632.29	0
632.3	0
632.31	0
632.32	0
632.33	0
632.34	0
632.35	0
632.36	0
632.37	0
632.38	0
632.39	0
632.4	0
632.41	0
632.42	0
632.43	0
632.44	0
632.45	0
632.46	0
632.47	0
632.48	0
632.49	0
632.5	0
632.51	0
632.52	0
632.53	0
632.54	0
632.55	0
632.56	0
632.57	0
632.58	0
632.59	0
632.6	0
632.61	0
632.62	0
632.63	0
632.64	0
632.65	0
632.66	0
632.67	0
632.68	0
632.69	0
632.7	0
632.71	0
632.72	0
632.73	0
632.74	0
632.75	0
632.76	0
632.77	0
632.78	0
632.79	0
632.8	0
632.81	0
632.82	0
632.83	0
632.84	0
632.85	0
632.86	0
632.87	0
632.88	0
632.89	0
632.9	0
632.91	0
632.92	0
632.93	0
632.94	0
632.95	0
632.96	0
632.97	0
632.98	0
632.99	0
633	0
633.01	0
633.02	0
633.03	0
633.04	0
633.05	0
633.06	0
633.07	0
633.08	0
633.09	0
633.1	0
633.11	0
633.12	0
633.13	0
633.14	0
633.15	0
633.16	0
633.17	0
633.18	0
633.19	0
633.2	0
633.21	0
633.22	0
633.23	0
633.24	0
633.25	0
633.26	0
633.27	0
633.28	0
633.29	0
633.3	0
633.31	0
633.32	0
633.33	0
633.34	0
633.35	0
633.36	0
633.37	0
633.38	0
633.39	0
633.4	0
633.41	0
633.42	0
633.43	0
633.44	0
633.45	0
633.46	0
633.47	0
633.48	0
633.49	0
633.5	0
633.51	0
633.52	0
633.53	0
633.54	0
633.55	0
633.56	0
633.57	0
633.58	0
633.59	0
633.6	0
633.61	0
633.62	0
633.63	0
633.64	0
633.65	0
633.66	0
633.67	0
633.68	0
633.69	0
633.7	0
633.71	0
633.72	0
633.73	0
633.74	0
633.75	0
633.76	0
633.77	0
633.78	0
633.79	0
633.8	0
633.81	0
633.82	0
633.83	0
633.84	0
633.85	0
633.86	0
633.87	0
633.88	0
633.89	0
633.9	0
633.91	0
633.92	0
633.93	0
633.94	0
633.95	0
633.96	0
633.97	0
633.98	0
633.99	0
634	0
634.01	0
634.02	0
634.03	0
634.04	0
634.05	0
634.06	0
634.07	0
634.08	0
634.09	0
634.1	0
634.11	0
634.12	0
634.13	0
634.14	0
634.15	0
634.16	0
634.17	0
634.18	0
634.19	0
634.2	0
634.21	0
634.22	0
634.23	0
634.24	0
634.25	0
634.26	0
634.27	0
634.28	0
634.29	0
634.3	0
634.31	0
634.32	0
634.33	0
634.34	0
634.35	0
634.36	0
634.37	0
634.38	0
634.39	0
634.4	0
634.41	0
634.42	0
634.43	0
634.44	0
634.45	0
634.46	0
634.47	0
634.48	0
634.49	0
634.5	0
634.51	0
634.52	0
634.53	0
634.54	0
634.55	0
634.56	0
634.57	0
634.58	0
634.59	0
634.6	0
634.61	0
634.62	0
634.63	0
634.64	0
634.65	0
634.66	0
634.67	0
634.68	0
634.69	0
634.7	0
634.71	0
634.72	0
634.73	0
634.74	0
634.75	0
634.76	0
634.77	0
634.78	0
634.79	0
634.8	0
634.81	0
634.82	0
634.83	0
634.84	0
634.85	0
634.86	0
634.87	0
634.88	0
634.89	0
634.9	0
634.91	0
634.92	0
634.93	0
634.94	0
634.95	0
634.96	0
634.97	0
634.98	0
634.99	0
635	0
635.01	0
635.02	0
635.03	0
635.04	0
635.05	0
635.06	0
635.07	0
635.08	0
635.09	0
635.1	0
635.11	0
635.12	0
635.13	0
635.14	0
635.15	0
635.16	0
635.17	0
635.18	0
635.19	0
635.2	0
635.21	0
635.22	0
635.23	0
635.24	0
635.25	0
635.26	0
635.27	0
635.28	0
635.29	0
635.3	0
635.31	0
635.32	0
635.33	0
635.34	0
635.35	0
635.36	0
635.37	0
635.38	0
635.39	0
635.4	0
635.41	0
635.42	0
635.43	0
635.44	0
635.45	0
635.46	0
635.47	0
635.48	0
635.49	0
635.5	0
635.51	0
635.52	0
635.53	0
635.54	0
635.55	0
635.56	0
635.57	0
635.58	0
635.59	0
635.6	0
635.61	0
635.62	0
635.63	0
635.64	0
635.65	0
635.66	0
635.67	0
635.68	0
635.69	0
635.7	0
635.71	0
635.72	0
635.73	0
635.74	0
635.75	0
635.76	0
635.77	0
635.78	0
635.79	0
635.8	0
635.81	0
635.82	0
635.83	0
635.84	0
635.85	0
635.86	0
635.87	0
635.88	0
635.89	0
635.9	0
635.91	0
635.92	0
635.93	0
635.94	0
635.95	0
635.96	0
635.97	0
635.98	0
635.99	0
636	0
636.01	0
636.02	0
636.03	0
636.04	0
636.05	0
636.06	0
636.07	0
636.08	0
636.09	0
636.1	0
636.11	0
636.12	0
636.13	0
636.14	0
636.15	0
636.16	0
636.17	0
636.18	0
636.19	0
636.2	0
636.21	0
636.22	0
636.23	0
636.24	0
636.25	0
636.26	0
636.27	0
636.28	0
636.29	0
636.3	0
636.31	0
636.32	0
636.33	0
636.34	0
636.35	0
636.36	0
636.37	0
636.38	0
636.39	0
636.4	0
636.41	0
636.42	0
636.43	0
636.44	0
636.45	0
636.46	0
636.47	0
636.48	0
636.49	0
636.5	0
636.51	0
636.52	0
636.53	0
636.54	0
636.55	0
636.56	0
636.57	0
636.58	0
636.59	0
636.6	0
636.61	0
636.62	0
636.63	0
636.64	0
636.65	0
636.66	0
636.67	0
636.68	0
636.69	0
636.7	0
636.71	0
636.72	0
636.73	0
636.74	0
636.75	0
636.76	0
636.77	0
636.78	0
636.79	0
636.8	0
636.81	0
636.82	0
636.83	0
636.84	0
636.85	0
636.86	0
636.87	0
636.88	0
636.89	0
636.9	0
636.91	0
636.92	0
636.93	0
636.94	0
636.95	0
636.96	0
636.97	0
636.98	0
636.99	0
637	0
637.01	0
637.02	0
637.03	0
637.04	0
637.05	0
637.06	0
637.07	0
637.08	0
637.09	0
637.1	0
637.11	0
637.12	0
637.13	0
637.14	0
637.15	0
637.16	0
637.17	0
637.18	0
637.19	0
637.2	0
637.21	0
637.22	0
637.23	0
637.24	0
637.25	0
637.26	0
637.27	0
637.28	0
637.29	0
637.3	0
637.31	0
637.32	0
637.33	0
637.34	0
637.35	0
637.36	0
637.37	0
637.38	0
637.39	0
637.4	0
637.41	0
637.42	0
637.43	0
637.44	0
637.45	0
637.46	0
637.47	0
637.48	0
637.49	0
637.5	0
637.51	0
637.52	0
637.53	0
637.54	0
637.55	0
637.56	0
637.57	0
637.58	0
637.59	0
637.6	0
637.61	0
637.62	0
637.63	0
637.64	0
637.65	0
637.66	0
637.67	0
637.68	0
637.69	0
637.7	0
637.71	0
637.72	0
637.73	0
637.74	0
637.75	0
637.76	0
637.77	0
637.78	0
637.79	0
637.8	0
637.81	0
637.82	0
637.83	0
637.84	0
637.85	0
637.86	0
637.87	0
637.88	0
637.89	0
637.9	0
637.91	0
637.92	0
637.93	0
637.94	0
637.95	0
637.96	0
637.97	0
637.98	0
637.99	0
638	0
638.01	0
638.02	0
638.03	0
638.04	0
638.05	0
638.06	0
638.07	0
638.08	0
638.09	0
638.1	0
638.11	0
638.12	0
638.13	0
638.14	0
638.15	0
638.16	0
638.17	0
638.18	0
638.19	0
638.2	0
638.21	0
638.22	0
638.23	0
638.24	0
638.25	0
638.26	0
638.27	0
638.28	0
638.29	0
638.3	0
638.31	0
638.32	0
638.33	0
638.34	0
638.35	0
638.36	0
638.37	0
638.38	0
638.39	0
638.4	0
638.41	0
638.42	0
638.43	0
638.44	0
638.45	0
638.46	0
638.47	0
638.48	0
638.49	0
638.5	0
638.51	0
638.52	0
638.53	0
638.54	0
638.55	0
638.56	0
638.57	0
638.58	0
638.59	0
638.6	0
638.61	0
638.62	0
638.63	0
638.64	0
638.65	0
638.66	0
638.67	0
638.68	0
638.69	0
638.7	0
638.71	0
638.72	0
638.73	0
638.74	0
638.75	0
638.76	0
638.77	0
638.78	0
638.79	0
638.8	0
638.81	0
638.82	0
638.83	0
638.84	0
638.85	0
638.86	0
638.87	0
638.88	0
638.89	0
638.9	0
638.91	0
638.92	0
638.93	0
638.94	0
638.95	0
638.96	0
638.97	0
638.98	0
638.99	0
639	0
639.01	0
639.02	0
639.03	0
639.04	0
639.05	0
639.06	0
639.07	0
639.08	0
639.09	0
639.1	0
639.11	0
639.12	0
639.13	0
639.14	0
639.15	0
639.16	0
639.17	0
639.18	0
639.19	0
639.2	0
639.21	0
639.22	0
639.23	0
639.24	0
639.25	0
639.26	0
639.27	0
639.28	0
639.29	0
639.3	0
639.31	0
639.32	0
639.33	0
639.34	0
639.35	0
639.36	0
639.37	0
639.38	0
639.39	0
639.4	0
639.41	0
639.42	0
639.43	0
639.44	0
639.45	0
639.46	0
639.47	0
639.48	0
639.49	0
639.5	0
639.51	0
639.52	0
639.53	0
639.54	0
639.55	0
639.56	0
639.57	0
639.58	0
639.59	0
639.6	0
639.61	0
639.62	0
639.63	0
639.64	0
639.65	0
639.66	0
639.67	0
639.68	0
639.69	0
639.7	0
639.71	0
639.72	0
639.73	0
639.74	0
639.75	0
639.76	0
639.77	0
639.78	0
639.79	0
639.8	0
639.81	0
639.82	0
639.83	0
639.84	0
639.85	0
639.86	0
639.87	0
639.88	0
639.89	0
639.9	0
639.91	0
639.92	0
639.93	0
639.94	0
639.95	0
639.96	0
639.97	0
639.98	0
639.99	0
640	0
640.01	0
640.02	0
640.03	0
640.04	0
640.05	0
640.06	0
640.07	0
640.08	0
640.09	0
640.1	0
640.11	0
640.12	0
640.13	0
640.14	0
640.15	0
640.16	0
640.17	0
640.18	0
640.19	0
640.2	0
640.21	0
640.22	0
640.23	0
640.24	0
640.25	0
640.26	0
640.27	0
640.28	0
640.29	0
640.3	0
640.31	0
640.32	0
640.33	0
640.34	0
640.35	0
640.36	0
640.37	0
640.38	0
640.39	0
640.4	0
640.41	0
640.42	0
640.43	0
640.44	0
640.45	0
640.46	0
640.47	0
640.48	0
640.49	0
640.5	0
640.51	0
640.52	0
640.53	0
640.54	0
640.55	0
640.56	0
640.57	0
640.58	0
640.59	0
640.6	0
640.61	0
640.62	0
640.63	0
640.64	0
640.65	0
640.66	0
640.67	0
640.68	0
640.69	0
640.7	0
640.71	0
640.72	0
640.73	0
640.74	0
640.75	0
640.76	0
640.77	0
640.78	0
640.79	0
640.8	0
640.81	0
640.82	0
640.83	0
640.84	0
640.85	0
640.86	0
640.87	0
640.88	0
640.89	0
640.9	0
640.91	0
640.92	0
640.93	0
640.94	0
640.95	0
640.96	0
640.97	0
640.98	0
640.99	0
641	0
641.01	0
641.02	0
641.03	0
641.04	0
641.05	0
641.06	0
641.07	0
641.08	0
641.09	0
641.1	0
641.11	0
641.12	0
641.13	0
641.14	0
641.15	0
641.16	0
641.17	0
641.18	0
641.19	0
641.2	0
641.21	0
641.22	0
641.23	0
641.24	0
641.25	0
641.26	0
641.27	0
641.28	0
641.29	0
641.3	0
641.31	0
641.32	0
641.33	0
641.34	0
641.35	0
641.36	0
641.37	0
641.38	0
641.39	0
641.4	0
641.41	0
641.42	0
641.43	0
641.44	0
641.45	0
641.46	0
641.47	0
641.48	0
641.49	0
641.5	0
641.51	0
641.52	0
641.53	0
641.54	0
641.55	0
641.56	0
641.57	0
641.58	0
641.59	0
641.6	0
641.61	0
641.62	0
641.63	0
641.64	0
641.65	0
641.66	0
641.67	0
641.68	0
641.69	0
641.7	0
641.71	0
641.72	0
641.73	0
641.74	0
641.75	0
641.76	0
641.77	0
641.78	0
641.79	0
641.8	0
641.81	0
641.82	0
641.83	0
641.84	0
641.85	0
641.86	0
641.87	0
641.88	0
641.89	0
641.9	0
641.91	0
641.92	0
641.93	0
641.94	0
641.95	0
641.96	0
641.97	0
641.98	0
641.99	0
642	0
642.01	0
642.02	0
642.03	0
642.04	0
642.05	0
642.06	0
642.07	0
642.08	0
642.09	0
642.1	0
642.11	0
642.12	0
642.13	0
642.14	0
642.15	0
642.16	0
642.17	0
642.18	0
642.19	0
642.2	0
642.21	0
642.22	0
642.23	0
642.24	0
642.25	0
642.26	0
642.27	0
642.28	0
642.29	0
642.3	0
642.31	0
642.32	0
642.33	0
642.34	0
642.35	0
642.36	0
642.37	0
642.38	0
642.39	0
642.4	0
642.41	0
642.42	0
642.43	0
642.44	0
642.45	0
642.46	0
642.47	0
642.48	0
642.49	0
642.5	0
642.51	0
642.52	0
642.53	0
642.54	0
642.55	0
642.56	0
642.57	0
642.58	0
642.59	0
642.6	0
642.61	0
642.62	0
642.63	0
642.64	0
642.65	0
642.66	0
642.67	0
642.68	0
642.69	0
642.7	0
642.71	0
642.72	0
642.73	0
642.74	0
642.75	0
642.76	0
642.77	0
642.78	0
642.79	0
642.8	0
642.81	0
642.82	0
642.83	0
642.84	0
642.85	0
642.86	0
642.87	0
642.88	0
642.89	0
642.9	0
642.91	0
642.92	0
642.93	0
642.94	0
642.95	0
642.96	0
642.97	0
642.98	0
642.99	0
643	0
643.01	0
643.02	0
643.03	0
643.04	0
643.05	0
643.06	0
643.07	0
643.08	0
643.09	0
643.1	0
643.11	0
643.12	0
643.13	0
643.14	0
643.15	0
643.16	0
643.17	0
643.18	0
643.19	0
643.2	0
643.21	0
643.22	0
643.23	0
643.24	0
643.25	0
643.26	0
643.27	0
643.28	0
643.29	0
643.3	0
643.31	0
643.32	0
643.33	0
643.34	0
643.35	0
643.36	0
643.37	0
643.38	0
643.39	0
643.4	0
643.41	0
643.42	0
643.43	0
643.44	0
643.45	0
643.46	0
643.47	0
643.48	0
643.49	0
643.5	0
643.51	0
643.52	0
643.53	0
643.54	0
643.55	0
643.56	0
643.57	0
643.58	0
643.59	0
643.6	0
643.61	0
643.62	0
643.63	0
643.64	0
643.65	0
643.66	0
643.67	0
643.68	0
643.69	0
643.7	0
643.71	0
643.72	0
643.73	0
643.74	0
643.75	0
643.76	0
643.77	0
643.78	0
643.79	0
