# time [Myr]	s(t)=ramp(0..1)	A(t)=pert_strength*s(t)
1084.98	0	0
1084.99	0	0
1085	0	0
1085.01	0	0
1085.02	0	0
1085.03	0	0
1085.04	0	0
1085.05	0	0
1085.06	0	0
1085.07	0	0
1085.08	0	0
1085.09	0	0
1085.1	0	0
1085.11	0	0
1085.12	0	0
1085.13	0	0
1085.14	0	0
1085.15	0	0
1085.16	0	0
1085.17	0	0
1085.18	0	0
1085.19	0	0
1085.2	0	0
1085.21	0	0
1085.22	0	0
1085.23	0	0
1085.24	0	0
1085.25	0	0
1085.26	0	0
1085.27	0	0
1085.28	0	0
1085.29	0	0
1085.3	0	0
1085.31	0	0
1085.32	0	0
1085.33	0	0
1085.34	0	0
1085.35	0	0
1085.36	0	0
1085.37	0	0
1085.38	0	0
1085.39	0	0
1085.4	0	0
1085.41	0	0
1085.42	0	0
1085.43	0	0
1085.44	0	0
1085.45	0	0
1085.46	0	0
1085.47	0	0
1085.48	0	0
1085.49	0	0
1085.5	0	0
1085.51	0	0
1085.52	0	0
1085.53	0	0
1085.54	0	0
1085.55	0	0
1085.56	0	0
1085.57	0	0
1085.58	0	0
1085.59	0	0
1085.6	0	0
1085.61	0	0
1085.62	0	0
1085.63	0	0
1085.64	0	0
1085.65	0	0
1085.66	0	0
1085.67	0	0
1085.68	0	0
1085.69	0	0
1085.7	0	0
1085.71	0	0
1085.72	0	0
1085.73	0	0
1085.74	0	0
1085.75	0	0
1085.76	0	0
1085.77	0	0
1085.78	0	0
1085.79	0	0
1085.8	0	0
1085.81	0	0
1085.82	0	0
1085.83	0	0
1085.84	0	0
1085.85	0	0
1085.86	0	0
1085.87	0	0
1085.88	0	0
1085.89	0	0
1085.9	0	0
1085.91	0	0
1085.92	0	0
1085.93	0	0
1085.94	0	0
1085.95	0	0
1085.96	0	0
1085.97	0	0
1085.98	0	0
1085.99	0	0
1086	0	0
1086.01	0	0
1086.02	0	0
1086.03	0	0
1086.04	0	0
1086.05	0	0
1086.06	0	0
1086.07	0	0
1086.08	0	0
1086.09	0	0
1086.1	0	0
1086.11	0	0
1086.12	0	0
1086.13	0	0
1086.14	0	0
1086.15	0	0
1086.16	0	0
1086.17	0	0
1086.18	0	0
1086.19	0	0
1086.2	0	0
1086.21	0	0
1086.22	0	0
1086.23	0	0
1086.24	0	0
1086.25	0	0
1086.26	0	0
1086.27	0	0
1086.28	0	0
1086.29	0	0
1086.3	0	0
1086.31	0	0
1086.32	0	0
1086.33	0	0
1086.34	0	0
1086.35	0	0
1086.36	0	0
1086.37	0	0
1086.38	0	0
1086.39	0	0
1086.4	0	0
1086.41	0	0
1086.42	0	0
1086.43	0	0
1086.44	0	0
1086.45	0	0
1086.46	0	0
1086.47	0	0
1086.48	0	0
1086.49	0	0
1086.5	0	0
1086.51	0	0
1086.52	0	0
1086.53	0	0
1086.54	0	0
1086.55	0	0
1086.56	0	0
1086.57	0	0
1086.58	0	0
1086.59	0	0
1086.6	0	0
1086.61	0	0
1086.62	0	0
1086.63	0	0
1086.64	0	0
1086.65	0	0
1086.66	0	0
1086.67	0	0
1086.68	0	0
1086.69	0	0
1086.7	0	0
1086.71	0	0
1086.72	0	0
1086.73	0	0
1086.74	0	0
1086.75	0	0
1086.76	0	0
1086.77	0	0
1086.78	0	0
1086.79	0	0
1086.8	0	0
1086.81	0	0
1086.82	0	0
1086.83	0	0
1086.84	0	0
1086.85	0	0
1086.86	0	0
1086.87	0	0
1086.88	0	0
1086.89	0	0
1086.9	0	0
1086.91	0	0
1086.92	0	0
1086.93	0	0
1086.94	0	0
1086.95	0	0
1086.96	0	0
1086.97	0	0
1086.98	0	0
1086.99	0	0
1087	0	0
1087.01	0	0
1087.02	0	0
1087.03	0	0
1087.04	0	0
1087.05	0	0
1087.06	0	0
1087.07	0	0
1087.08	0	0
1087.09	0	0
1087.1	0	0
1087.11	0	0
1087.12	0	0
1087.13	0	0
1087.14	0	0
1087.15	0	0
1087.16	0	0
1087.17	0	0
1087.18	0	0
1087.19	0	0
1087.2	0	0
1087.21	0	0
1087.22	0	0
1087.23	0	0
1087.24	0	0
1087.25	0	0
1087.26	0	0
1087.27	0	0
1087.28	0	0
1087.29	0	0
1087.3	0	0
1087.31	0	0
1087.32	0	0
1087.33	0	0
1087.34	0	0
1087.35	0	0
1087.36	0	0
1087.37	0	0
1087.38	0	0
1087.39	0	0
1087.4	0	0
1087.41	0	0
1087.42	0	0
1087.43	0	0
1087.44	0	0
1087.45	0	0
1087.46	0	0
1087.47	0	0
1087.48	0	0
1087.49	0	0
1087.5	0	0
1087.51	0	0
1087.52	0	0
1087.53	0	0
1087.54	0	0
1087.55	0	0
1087.56	0	0
1087.57	0	0
1087.58	0	0
1087.59	0	0
1087.6	0	0
1087.61	0	0
1087.62	0	0
1087.63	0	0
1087.64	0	0
1087.65	0	0
1087.66	0	0
1087.67	0	0
1087.68	0	0
1087.69	0	0
1087.7	0	0
1087.71	0	0
1087.72	0	0
1087.73	0	0
1087.74	0	0
1087.75	0	0
1087.76	0	0
1087.77	0	0
1087.78	0	0
1087.79	0	0
1087.8	0	0
1087.81	0	0
1087.82	0	0
1087.83	0	0
1087.84	0	0
1087.85	0	0
1087.86	0	0
1087.87	0	0
1087.88	0	0
1087.89	0	0
1087.9	0	0
1087.91	0	0
1087.92	0	0
1087.93	0	0
1087.94	0	0
1087.95	0	0
1087.96	0	0
1087.97	0	0
1087.98	0	0
1087.99	0	0
1088	0	0
1088.01	0	0
1088.02	0	0
1088.03	0	0
1088.04	0	0
1088.05	0	0
1088.06	0	0
1088.07	0	0
1088.08	0	0
1088.09	0	0
1088.1	0	0
1088.11	0	0
1088.12	0	0
1088.13	0	0
1088.14	0	0
1088.15	0	0
1088.16	0	0
1088.17	0	0
1088.18	0	0
1088.19	0	0
1088.2	0	0
1088.21	0	0
1088.22	0	0
1088.23	0	0
1088.24	0	0
1088.25	0	0
1088.26	0	0
1088.27	0	0
1088.28	0	0
1088.29	0	0
1088.3	0	0
1088.31	0	0
1088.32	0	0
1088.33	0	0
1088.34	0	0
1088.35	0	0
1088.36	0	0
1088.37	0	0
1088.38	0	0
1088.39	0	0
1088.4	0	0
1088.41	0	0
1088.42	0	0
1088.43	0	0
1088.44	0	0
1088.45	0	0
1088.46	0	0
1088.47	0	0
1088.48	0	0
1088.49	0	0
1088.5	0	0
1088.51	0	0
1088.52	0	0
1088.53	0	0
1088.54	0	0
1088.55	0	0
1088.56	0	0
1088.57	0	0
1088.58	0	0
1088.59	0	0
1088.6	0	0
1088.61	0	0
1088.62	0	0
1088.63	0	0
1088.64	0	0
1088.65	0	0
1088.66	0	0
1088.67	0	0
1088.68	0	0
1088.69	0	0
1088.7	0	0
1088.71	0	0
1088.72	0	0
1088.73	0	0
1088.74	0	0
1088.75	0	0
1088.76	0	0
1088.77	0	0
1088.78	0	0
1088.79	0	0
1088.8	0	0
1088.81	0	0
1088.82	0	0
1088.83	0	0
1088.84	0	0
1088.85	0	0
1088.86	0	0
1088.87	0	0
1088.88	0	0
1088.89	0	0
1088.9	0	0
1088.91	0	0
1088.92	0	0
1088.93	0	0
1088.94	0	0
1088.95	0	0
1088.96	0	0
1088.97	0	0
1088.98	0	0
1088.99	0	0
1089	0	0
1089.01	0	0
1089.02	0	0
1089.03	0	0
1089.04	0	0
1089.05	0	0
1089.06	0	0
1089.07	0	0
1089.08	0	0
1089.09	0	0
1089.1	0	0
1089.11	0	0
1089.12	0	0
1089.13	0	0
1089.14	0	0
1089.15	0	0
1089.16	0	0
1089.17	0	0
1089.18	0	0
1089.19	0	0
1089.2	0	0
1089.21	0	0
1089.22	0	0
1089.23	0	0
1089.24	0	0
1089.25	0	0
1089.26	0	0
1089.27	0	0
1089.28	0	0
1089.29	0	0
1089.3	0	0
1089.31	0	0
1089.32	0	0
1089.33	0	0
1089.34	0	0
1089.35	0	0
1089.36	0	0
1089.37	0	0
1089.38	0	0
1089.39	0	0
1089.4	0	0
1089.41	0	0
1089.42	0	0
1089.43	0	0
1089.44	0	0
1089.45	0	0
1089.46	0	0
1089.47	0	0
1089.48	0	0
1089.49	0	0
1089.5	0	0
1089.51	0	0
1089.52	0	0
1089.53	0	0
1089.54	0	0
1089.55	0	0
1089.56	0	0
1089.57	0	0
1089.58	0	0
1089.59	0	0
1089.6	0	0
1089.61	0	0
1089.62	0	0
1089.63	0	0
1089.64	0	0
1089.65	0	0
1089.66	0	0
1089.67	0	0
1089.68	0	0
1089.69	0	0
1089.7	0	0
1089.71	0	0
1089.72	0	0
1089.73	0	0
1089.74	0	0
1089.75	0	0
1089.76	0	0
1089.77	0	0
1089.78	0	0
1089.79	0	0
1089.8	0	0
1089.81	0	0
1089.82	0	0
1089.83	0	0
1089.84	0	0
1089.85	0	0
1089.86	0	0
1089.87	0	0
1089.88	0	0
1089.89	0	0
1089.9	0	0
1089.91	0	0
1089.92	0	0
1089.93	0	0
1089.94	0	0
1089.95	0	0
1089.96	0	0
1089.97	0	0
1089.98	0	0
1089.99	0	0
1090	0	0
1090.01	0	0
1090.02	0	0
1090.03	0	0
1090.04	0	0
1090.05	0	0
1090.06	0	0
1090.07	0	0
1090.08	0	0
1090.09	0	0
1090.1	0	0
1090.11	0	0
1090.12	0	0
1090.13	0	0
1090.14	0	0
1090.15	0	0
1090.16	0	0
1090.17	0	0
1090.18	0	0
1090.19	0	0
1090.2	0	0
1090.21	0	0
1090.22	0	0
1090.23	0	0
1090.24	0	0
1090.25	0	0
1090.26	0	0
1090.27	0	0
1090.28	0	0
1090.29	0	0
1090.3	0	0
1090.31	0	0
1090.32	0	0
1090.33	0	0
1090.34	0	0
1090.35	0	0
1090.36	0	0
1090.37	0	0
1090.38	0	0
1090.39	0	0
1090.4	0	0
1090.41	0	0
1090.42	0	0
1090.43	0	0
1090.44	0	0
1090.45	0	0
1090.46	0	0
1090.47	0	0
1090.48	0	0
1090.49	0	0
1090.5	0	0
1090.51	0	0
1090.52	0	0
1090.53	0	0
1090.54	0	0
1090.55	0	0
1090.56	0	0
1090.57	0	0
1090.58	0	0
1090.59	0	0
1090.6	0	0
1090.61	0	0
1090.62	0	0
1090.63	0	0
1090.64	0	0
1090.65	0	0
1090.66	0	0
1090.67	0	0
1090.68	0	0
1090.69	0	0
1090.7	0	0
1090.71	0	0
1090.72	0	0
1090.73	0	0
1090.74	0	0
1090.75	0	0
1090.76	0	0
1090.77	0	0
1090.78	0	0
1090.79	0	0
1090.8	0	0
1090.81	0	0
1090.82	0	0
1090.83	0	0
1090.84	0	0
1090.85	0	0
1090.86	0	0
1090.87	0	0
1090.88	0	0
1090.89	0	0
1090.9	0	0
1090.91	0	0
1090.92	0	0
1090.93	0	0
1090.94	0	0
1090.95	0	0
1090.96	0	0
1090.97	0	0
1090.98	0	0
1090.99	0	0
1091	0	0
1091.01	0	0
1091.02	0	0
1091.03	0	0
1091.04	0	0
1091.05	0	0
1091.06	0	0
1091.07	0	0
1091.08	0	0
1091.09	0	0
1091.1	0	0
1091.11	0	0
1091.12	0	0
1091.13	0	0
1091.14	0	0
1091.15	0	0
1091.16	0	0
1091.17	0	0
1091.18	0	0
1091.19	0	0
1091.2	0	0
1091.21	0	0
1091.22	0	0
1091.23	0	0
1091.24	0	0
1091.25	0	0
1091.26	0	0
1091.27	0	0
1091.28	0	0
1091.29	0	0
1091.3	0	0
1091.31	0	0
1091.32	0	0
1091.33	0	0
1091.34	0	0
1091.35	0	0
1091.36	0	0
1091.37	0	0
1091.38	0	0
1091.39	0	0
1091.4	0	0
1091.41	0	0
1091.42	0	0
1091.43	0	0
1091.44	0	0
1091.45	0	0
1091.46	0	0
1091.47	0	0
1091.48	0	0
1091.49	0	0
1091.5	0	0
1091.51	0	0
1091.52	0	0
1091.53	0	0
1091.54	0	0
1091.55	0	0
1091.56	0	0
1091.57	0	0
1091.58	0	0
1091.59	0	0
1091.6	0	0
1091.61	0	0
1091.62	0	0
1091.63	0	0
1091.64	0	0
1091.65	0	0
1091.66	0	0
1091.67	0	0
1091.68	0	0
1091.69	0	0
1091.7	0	0
1091.71	0	0
1091.72	0	0
1091.73	0	0
1091.74	0	0
1091.75	0	0
1091.76	0	0
1091.77	0	0
1091.78	0	0
1091.79	0	0
1091.8	0	0
1091.81	0	0
1091.82	0	0
1091.83	0	0
1091.84	0	0
1091.85	0	0
1091.86	0	0
1091.87	0	0
1091.88	0	0
1091.89	0	0
1091.9	0	0
1091.91	0	0
1091.92	0	0
1091.93	0	0
1091.94	0	0
1091.95	0	0
1091.96	0	0
1091.97	0	0
1091.98	0	0
1091.99	0	0
1092	0	0
1092.01	0	0
1092.02	0	0
1092.03	0	0
1092.04	0	0
1092.05	0	0
1092.06	0	0
1092.07	0	0
1092.08	0	0
1092.09	0	0
1092.1	0	0
1092.11	0	0
1092.12	0	0
1092.13	0	0
1092.14	0	0
1092.15	0	0
1092.16	0	0
1092.17	0	0
1092.18	0	0
1092.19	0	0
1092.2	0	0
1092.21	0	0
1092.22	0	0
1092.23	0	0
1092.24	0	0
1092.25	0	0
1092.26	0	0
1092.27	0	0
1092.28	0	0
1092.29	0	0
1092.3	0	0
1092.31	0	0
1092.32	0	0
1092.33	0	0
1092.34	0	0
1092.35	0	0
1092.36	0	0
1092.37	0	0
1092.38	0	0
1092.39	0	0
1092.4	0	0
1092.41	0	0
1092.42	0	0
1092.43	0	0
1092.44	0	0
1092.45	0	0
1092.46	0	0
1092.47	0	0
1092.48	0	0
1092.49	0	0
1092.5	0	0
1092.51	0	0
1092.52	0	0
1092.53	0	0
1092.54	0	0
1092.55	0	0
1092.56	0	0
1092.57	0	0
1092.58	0	0
1092.59	0	0
1092.6	0	0
1092.61	0	0
1092.62	0	0
1092.63	0	0
1092.64	0	0
1092.65	0	0
1092.66	0	0
1092.67	0	0
1092.68	0	0
1092.69	0	0
1092.7	0	0
1092.71	0	0
1092.72	0	0
1092.73	0	0
1092.74	0	0
1092.75	0	0
1092.76	0	0
1092.77	0	0
1092.78	0	0
1092.79	0	0
1092.8	0	0
1092.81	0	0
1092.82	0	0
1092.83	0	0
1092.84	0	0
1092.85	0	0
1092.86	0	0
1092.87	0	0
1092.88	0	0
1092.89	0	0
1092.9	0	0
1092.91	0	0
1092.92	0	0
1092.93	0	0
1092.94	0	0
1092.95	0	0
1092.96	0	0
1092.97	0	0
1092.98	0	0
1092.99	0	0
1093	0	0
1093.01	0	0
1093.02	0	0
1093.03	0	0
1093.04	0	0
1093.05	0	0
1093.06	0	0
1093.07	0	0
1093.08	0	0
1093.09	0	0
1093.1	0	0
1093.11	0	0
1093.12	0	0
1093.13	0	0
1093.14	0	0
1093.15	0	0
1093.16	0	0
1093.17	0	0
1093.18	0	0
1093.19	0	0
1093.2	0	0
1093.21	0	0
1093.22	0	0
1093.23	0	0
1093.24	0	0
1093.25	0	0
1093.26	0	0
1093.27	0	0
1093.28	0	0
1093.29	0	0
1093.3	0	0
1093.31	0	0
1093.32	0	0
1093.33	0	0
1093.34	0	0
1093.35	0	0
1093.36	0	0
1093.37	0	0
1093.38	0	0
1093.39	0	0
1093.4	0	0
1093.41	0	0
1093.42	0	0
1093.43	0	0
1093.44	0	0
1093.45	0	0
1093.46	0	0
1093.47	0	0
1093.48	0	0
1093.49	0	0
1093.5	0	0
1093.51	0	0
1093.52	0	0
1093.53	0	0
1093.54	0	0
1093.55	0	0
1093.56	0	0
1093.57	0	0
1093.58	0	0
1093.59	0	0
1093.6	0	0
1093.61	0	0
1093.62	0	0
1093.63	0	0
1093.64	0	0
1093.65	0	0
1093.66	0	0
1093.67	0	0
1093.68	0	0
1093.69	0	0
1093.7	0	0
1093.71	0	0
1093.72	0	0
1093.73	0	0
1093.74	0	0
1093.75	0	0
1093.76	0	0
1093.77	0	0
1093.78	0	0
1093.79	0	0
1093.8	0	0
1093.81	0	0
1093.82	0	0
1093.83	0	0
1093.84	0	0
1093.85	0	0
1093.86	0	0
1093.87	0	0
1093.88	0	0
1093.89	0	0
1093.9	0	0
1093.91	0	0
1093.92	0	0
1093.93	0	0
1093.94	0	0
1093.95	0	0
1093.96	0	0
1093.97	0	0
1093.98	0	0
1093.99	0	0
1094	0	0
1094.01	0	0
1094.02	0	0
1094.03	0	0
1094.04	0	0
1094.05	0	0
1094.06	0	0
1094.07	0	0
1094.08	0	0
1094.09	0	0
1094.1	0	0
1094.11	0	0
1094.12	0	0
1094.13	0	0
1094.14	0	0
1094.15	0	0
1094.16	0	0
1094.17	0	0
1094.18	0	0
1094.19	0	0
1094.2	0	0
1094.21	0	0
1094.22	0	0
1094.23	0	0
1094.24	0	0
1094.25	0	0
1094.26	0	0
1094.27	0	0
1094.28	0	0
1094.29	0	0
1094.3	0	0
1094.31	0	0
1094.32	0	0
1094.33	0	0
1094.34	0	0
1094.35	0	0
1094.36	0	0
1094.37	0	0
1094.38	0	0
1094.39	0	0
1094.4	0	0
1094.41	0	0
1094.42	0	0
1094.43	0	0
1094.44	0	0
1094.45	0	0
1094.46	0	0
1094.47	0	0
1094.48	0	0
1094.49	0	0
1094.5	0	0
1094.51	0	0
1094.52	0	0
1094.53	0	0
1094.54	0	0
1094.55	0	0
1094.56	0	0
1094.57	0	0
1094.58	0	0
1094.59	0	0
1094.6	0	0
1094.61	0	0
1094.62	0	0
1094.63	0	0
1094.64	0	0
1094.65	0	0
1094.66	0	0
1094.67	0	0
1094.68	0	0
1094.69	0	0
1094.7	0	0
1094.71	0	0
1094.72	0	0
1094.73	0	0
1094.74	0	0
1094.75	0	0
1094.76	0	0
1094.77	0	0
1094.78	0	0
1094.79	0	0
1094.8	0	0
1094.81	0	0
1094.82	0	0
1094.83	0	0
1094.84	0	0
1094.85	0	0
1094.86	0	0
1094.87	0	0
1094.88	0	0
1094.89	0	0
1094.9	0	0
1094.91	0	0
1094.92	0	0
1094.93	0	0
1094.94	0	0
1094.95	0	0
1094.96	0	0
1094.97	0	0
1094.98	0	0
1094.99	0	0
1095	0	0
1095.01	0	0
1095.02	0	0
1095.03	0	0
1095.04	0	0
1095.05	0	0
1095.06	0	0
1095.07	0	0
1095.08	0	0
1095.09	0	0
1095.1	0	0
1095.11	0	0
1095.12	0	0
1095.13	0	0
1095.14	0	0
1095.15	0	0
1095.16	0	0
1095.17	0	0
1095.18	0	0
1095.19	0	0
1095.2	0	0
1095.21	0	0
1095.22	0	0
1095.23	0	0
1095.24	0	0
1095.25	0	0
1095.26	0	0
1095.27	0	0
1095.28	0	0
1095.29	0	0
1095.3	0	0
1095.31	0	0
1095.32	0	0
1095.33	0	0
1095.34	0	0
1095.35	0	0
1095.36	0	0
1095.37	0	0
1095.38	0	0
1095.39	0	0
1095.4	0	0
1095.41	0	0
1095.42	0	0
1095.43	0	0
1095.44	0	0
1095.45	0	0
1095.46	0	0
1095.47	0	0
1095.48	0	0
1095.49	0	0
1095.5	0	0
1095.51	0	0
1095.52	0	0
1095.53	0	0
1095.54	0	0
1095.55	0	0
1095.56	0	0
1095.57	0	0
1095.58	0	0
1095.59	0	0
1095.6	0	0
1095.61	0	0
1095.62	0	0
1095.63	0	0
1095.64	0	0
1095.65	0	0
1095.66	0	0
1095.67	0	0
1095.68	0	0
1095.69	0	0
1095.7	0	0
1095.71	0	0
1095.72	0	0
1095.73	0	0
1095.74	0	0
1095.75	0	0
1095.76	0	0
1095.77	0	0
1095.78	0	0
1095.79	0	0
1095.8	0	0
1095.81	0	0
1095.82	0	0
1095.83	0	0
1095.84	0	0
1095.85	0	0
1095.86	0	0
1095.87	0	0
1095.88	0	0
1095.89	0	0
1095.9	0	0
1095.91	0	0
1095.92	0	0
1095.93	0	0
1095.94	0	0
1095.95	0	0
1095.96	0	0
1095.97	0	0
1095.98	0	0
1095.99	0	0
1096	0	0
1096.01	0	0
1096.02	0	0
1096.03	0	0
1096.04	0	0
1096.05	0	0
1096.06	0	0
1096.07	0	0
1096.08	0	0
1096.09	0	0
1096.1	0	0
1096.11	0	0
1096.12	0	0
1096.13	0	0
1096.14	0	0
1096.15	0	0
1096.16	0	0
1096.17	0	0
1096.18	0	0
1096.19	0	0
1096.2	0	0
1096.21	0	0
1096.22	0	0
1096.23	0	0
1096.24	0	0
1096.25	0	0
1096.26	0	0
1096.27	0	0
1096.28	0	0
1096.29	0	0
1096.3	0	0
1096.31	0	0
1096.32	0	0
1096.33	0	0
1096.34	0	0
1096.35	0	0
1096.36	0	0
1096.37	0	0
1096.38	0	0
1096.39	0	0
1096.4	0	0
1096.41	0	0
1096.42	0	0
1096.43	0	0
1096.44	0	0
1096.45	0	0
1096.46	0	0
1096.47	0	0
1096.48	0	0
1096.49	0	0
1096.5	0	0
1096.51	0	0
1096.52	0	0
1096.53	0	0
1096.54	0	0
1096.55	0	0
1096.56	0	0
1096.57	0	0
1096.58	0	0
1096.59	0	0
1096.6	0	0
1096.61	0	0
1096.62	0	0
1096.63	0	0
1096.64	0	0
1096.65	0	0
1096.66	0	0
1096.67	0	0
1096.68	0	0
1096.69	0	0
1096.7	0	0
1096.71	0	0
1096.72	0	0
1096.73	0	0
1096.74	0	0
1096.75	0	0
1096.76	0	0
1096.77	0	0
1096.78	0	0
1096.79	0	0
1096.8	0	0
1096.81	0	0
1096.82	0	0
1096.83	0	0
1096.84	0	0
1096.85	0	0
1096.86	0	0
1096.87	0	0
1096.88	0	0
1096.89	0	0
1096.9	0	0
1096.91	0	0
1096.92	0	0
1096.93	0	0
1096.94	0	0
1096.95	0	0
1096.96	0	0
1096.97	0	0
1096.98	0	0
1096.99	0	0
1097	0	0
1097.01	0	0
1097.02	0	0
1097.03	0	0
1097.04	0	0
1097.05	0	0
1097.06	0	0
1097.07	0	0
1097.08	0	0
1097.09	0	0
1097.1	0	0
1097.11	0	0
1097.12	0	0
1097.13	0	0
1097.14	0	0
1097.15	0	0
1097.16	0	0
1097.17	0	0
1097.18	0	0
1097.19	0	0
1097.2	0	0
1097.21	0	0
1097.22	0	0
1097.23	0	0
1097.24	0	0
1097.25	0	0
1097.26	0	0
1097.27	0	0
1097.28	0	0
1097.29	0	0
1097.3	0	0
1097.31	0	0
1097.32	0	0
1097.33	0	0
1097.34	0	0
1097.35	0	0
1097.36	0	0
1097.37	0	0
1097.38	0	0
1097.39	0	0
1097.4	0	0
1097.41	0	0
1097.42	0	0
1097.43	0	0
1097.44	0	0
1097.45	0	0
1097.46	0	0
1097.47	0	0
1097.48	0	0
1097.49	0	0
1097.5	0	0
1097.51	0	0
1097.52	0	0
1097.53	0	0
1097.54	0	0
1097.55	0	0
1097.56	0	0
1097.57	0	0
1097.58	0	0
1097.59	0	0
1097.6	0	0
1097.61	0	0
1097.62	0	0
1097.63	0	0
1097.64	0	0
1097.65	0	0
1097.66	0	0
1097.67	0	0
1097.68	0	0
1097.69	0	0
1097.7	0	0
1097.71	0	0
1097.72	0	0
1097.73	0	0
1097.74	0	0
1097.75	0	0
1097.76	0	0
1097.77	0	0
1097.78	0	0
1097.79	0	0
1097.8	0	0
1097.81	0	0
1097.82	0	0
1097.83	0	0
1097.84	0	0
1097.85	0	0
1097.86	0	0
1097.87	0	0
1097.88	0	0
1097.89	0	0
1097.9	0	0
1097.91	0	0
1097.92	0	0
1097.93	0	0
1097.94	0	0
1097.95	0	0
1097.96	0	0
1097.97	0	0
1097.98	0	0
1097.99	0	0
1098	0	0
1098.01	0	0
1098.02	0	0
1098.03	0	0
1098.04	0	0
1098.05	0	0
1098.06	0	0
1098.07	0	0
1098.08	0	0
1098.09	0	0
1098.1	0	0
1098.11	0	0
1098.12	0	0
1098.13	0	0
1098.14	0	0
1098.15	0	0
1098.16	0	0
1098.17	0	0
1098.18	0	0
1098.19	0	0
1098.2	0	0
1098.21	0	0
1098.22	0	0
1098.23	0	0
1098.24	0	0
1098.25	0	0
1098.26	0	0
1098.27	0	0
1098.28	0	0
1098.29	0	0
1098.3	0	0
1098.31	0	0
1098.32	0	0
1098.33	0	0
1098.34	0	0
1098.35	0	0
1098.36	0	0
1098.37	0	0
1098.38	0	0
1098.39	0	0
1098.4	0	0
1098.41	0	0
1098.42	0	0
1098.43	0	0
1098.44	0	0
1098.45	0	0
1098.46	0	0
1098.47	0	0
1098.48	0	0
1098.49	0	0
1098.5	0	0
1098.51	0	0
1098.52	0	0
1098.53	0	0
1098.54	0	0
1098.55	0	0
1098.56	0	0
1098.57	0	0
1098.58	0	0
1098.59	0	0
1098.6	0	0
1098.61	0	0
1098.62	0	0
1098.63	0	0
1098.64	0	0
1098.65	0	0
1098.66	0	0
1098.67	0	0
1098.68	0	0
1098.69	0	0
1098.7	0	0
1098.71	0	0
1098.72	0	0
1098.73	0	0
1098.74	0	0
1098.75	0	0
1098.76	0	0
1098.77	0	0
1098.78	0	0
1098.79	0	0
1098.8	0	0
1098.81	0	0
1098.82	0	0
1098.83	0	0
1098.84	0	0
1098.85	0	0
1098.86	0	0
1098.87	0	0
1098.88	0	0
1098.89	0	0
1098.9	0	0
1098.91	0	0
1098.92	0	0
1098.93	0	0
1098.94	0	0
1098.95	0	0
1098.96	0	0
1098.97	0	0
1098.98	0	0
1098.99	0	0
1099	0	0
1099.01	0	0
1099.02	0	0
1099.03	0	0
1099.04	0	0
1099.05	0	0
1099.06	0	0
1099.07	0	0
1099.08	0	0
1099.09	0	0
1099.1	0	0
1099.11	0	0
1099.12	0	0
1099.13	0	0
1099.14	0	0
1099.15	0	0
1099.16	0	0
1099.17	0	0
1099.18	0	0
1099.19	0	0
1099.2	0	0
1099.21	0	0
1099.22	0	0
1099.23	0	0
1099.24	0	0
1099.25	0	0
1099.26	0	0
1099.27	0	0
1099.28	0	0
1099.29	0	0
1099.3	0	0
1099.31	0	0
1099.32	0	0
1099.33	0	0
1099.34	0	0
1099.35	0	0
1099.36	0	0
1099.37	0	0
1099.38	0	0
1099.39	0	0
1099.4	0	0
1099.41	0	0
1099.42	0	0
1099.43	0	0
1099.44	0	0
1099.45	0	0
1099.46	0	0
1099.47	0	0
1099.48	0	0
1099.49	0	0
1099.5	0	0
1099.51	0	0
1099.52	0	0
1099.53	0	0
1099.54	0	0
1099.55	0	0
1099.56	0	0
1099.57	0	0
1099.58	0	0
1099.59	0	0
1099.6	0	0
1099.61	0	0
1099.62	0	0
1099.63	0	0
1099.64	0	0
1099.65	0	0
1099.66	0	0
1099.67	0	0
1099.68	0	0
1099.69	0	0
1099.7	0	0
1099.71	0	0
1099.72	0	0
1099.73	0	0
1099.74	0	0
1099.75	0	0
1099.76	0	0
1099.77	0	0
1099.78	0	0
1099.79	0	0
1099.8	0	0
1099.81	0	0
1099.82	0	0
1099.83	0	0
1099.84	0	0
1099.85	0	0
1099.86	0	0
1099.87	0	0
1099.88	0	0
1099.89	0	0
1099.9	0	0
1099.91	0	0
1099.92	0	0
1099.93	0	0
1099.94	0	0
1099.95	0	0
1099.96	0	0
1099.97	0	0
1099.98	0	0
1099.99	0	0
1100	0	0
1100.01	0	0
1100.02	0	0
1100.03	0	0
1100.04	0	0
1100.05	0	0
1100.06	0	0
1100.07	0	0
1100.08	0	0
1100.09	0	0
1100.1	0	0
1100.11	0	0
1100.12	0	0
1100.13	0	0
1100.14	0	0
1100.15	0	0
1100.16	0	0
1100.17	0	0
1100.18	0	0
1100.19	0	0
1100.2	0	0
1100.21	0	0
1100.22	0	0
1100.23	0	0
1100.24	0	0
1100.25	0	0
1100.26	0	0
1100.27	0	0
1100.28	0	0
1100.29	0	0
1100.3	0	0
1100.31	0	0
1100.32	0	0
1100.33	0	0
1100.34	0	0
1100.35	0	0
1100.36	0	0
1100.37	0	0
1100.38	0	0
1100.39	0	0
1100.4	0	0
1100.41	0	0
1100.42	0	0
1100.43	0	0
1100.44	0	0
1100.45	0	0
1100.46	0	0
1100.47	0	0
1100.48	0	0
1100.49	0	0
1100.5	0	0
1100.51	0	0
